"","mutant_p_val","mutant_avg_log2FC","mutant_pct.1","mutant_pct.2","mutant_p_val_adj","WT_p_val","WT_avg_log2FC","WT_pct.1","WT_pct.2","WT_p_val_adj","max_pval","minimump_p_val","gene_ID"
"Chir03Ox-b33620.2",2.45205225884338e-284,0.415818788603719,0.369,0.09,4.84844293141101e-280,0,0.356907252869341,0.34,0.09,0,2.45205225884338e-284,0,"Chir03Ox-b33620.2"
"Chir01Ox-b08930.2",0,1.081880248929,0.953,0.632,0,0,1.10625934248918,0.931,0.63,0,0,0,"Chir01Ox-b08930.2"
"Chir02Ox-b21810.2",0,0.762073998263746,0.952,0.589,0,0,0.768404060926909,0.92,0.542,0,0,0,"Chir02Ox-b21810.2"
"Chir04Ox-b09790.2",0,0.780718934170575,0.942,0.578,0,0,0.834667970812923,0.939,0.574,0,0,0,"Chir04Ox-b09790.2"
"Chir07Ox-b03660.2",0,0.555389462058448,0.73,0.323,0,0,0.509016107810105,0.633,0.263,0,0,0,"Chir07Ox-b03660.2"
"Chir01Ox-b23520.2",5.50052537122737e-299,0.701665656106743,0.877,0.526,1.08761888165279e-294,0,0.665956448196059,0.857,0.52,0,5.50052537122737e-299,0,"Chir01Ox-b23520.2"
"Chir04Ox-b30850.2",4.52156514576021e-271,0.525840595008545,0.868,0.528,8.94049076271167e-267,0,0.517491526709438,0.828,0.481,0,4.52156514576021e-271,0,"Chir04Ox-b30850.2"
"Chir04Ox-b22080.2",1.14504942109838e-268,0.574119600884809,0.92,0.595,2.26410622033783e-264,0,0.587582831213911,0.907,0.561,0,1.14504942109838e-268,0,"Chir04Ox-b22080.2"
"Chir01Ox-b14670.2",1.209434996925e-260,0.337760858958121,0.503,0.166,2.39141581941979e-256,0,0.374896331949096,0.535,0.192,0,1.209434996925e-260,0,"Chir01Ox-b14670.2"
"Chir05Ox-b01090.2",2.72355735367514e-231,0.367308125433081,0.543,0.21,5.38528995542186e-227,0,0.361019437507808,0.563,0.22,0,2.72355735367514e-231,0,"Chir05Ox-b01090.2"
"Chir01Ox-b05100.2",1.15404102796048e-215,0.57358939934964,0.67,0.32,2.28188532458626e-211,0,0.680815693170275,0.682,0.31,0,1.15404102796048e-215,0,"Chir01Ox-b05100.2"
"Chir05Ox-b28780.2",1.94120428961392e-214,0.459578627821313,0.784,0.447,3.83834324185361e-210,0,0.472859392236782,0.768,0.428,0,1.94120428961392e-214,0,"Chir05Ox-b28780.2"
