"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene_ID"
0,0.280018463532252,0.128,0.001,0,"Chir05Ox-b19300.2"
0,0.272458194003386,0.162,0.001,0,"Chir06Ox-b13350.2"
0,0.296688063102924,0.165,0.001,0,"Chir07Ox-b20360.2"
0,0.329957194998226,0.125,0.002,0,"Chir01Ox-b11000.2"
0,0.31862673606145,0.109,0.002,0,"Chir01Ox-b44730.2"
0,0.429704286163193,0.125,0.002,0,"Chir02Ox-b01840.2"
0,0.480399053969107,0.123,0.002,0,"Chir02Ox-b18880.2"
0,0.367773312390282,0.173,0.002,0,"Chir03Ox-b00160.2"
0,0.416404507263676,0.113,0.002,0,"Chir03Ox-b13010.2"
0,0.954129286467938,0.112,0.002,0,"Chir03Ox-b14400.2"
0,0.922342897964074,0.201,0.002,0,"Chir05Ox-b18600.2"
0,0.492300357023824,0.278,0.002,0,"Chir07Ox-b05400.2"
0,0.594186936997899,0.118,0.002,0,"Chir07Ox-b15200.2"
0,0.346176181569833,0.131,0.002,0,"Chir07Ox-b25650.2"
0,0.608703489304274,0.167,0.002,0,"Chir08Ox-b02170.2"
0,0.457083691674537,0.221,0.003,0,"Chir01Ox-b34720.2"
0,0.91796007474426,0.221,0.003,0,"Chir03Ox-b11140.2"
0,0.368604955008434,0.22,0.003,0,"Chir03Ox-b24310.2"
0,0.286669514280833,0.122,0.003,0,"Chir04Ox-b19900.2"
0,0.43446327974349,0.144,0.003,0,"Chir05Ox-b22210.2"
0,0.266013174014825,0.161,0.003,0,"Chir07Ox-b21220.2"
0,0.366459505132689,0.197,0.003,0,"Chir08Ox-b18660.2"
0,0.272762947527371,0.12,0.004,0,"Chir02Ox-b11600.2"
0,0.255186047757122,0.188,0.004,0,"Chir02Ox-b14750.2"
0,0.522984032070115,0.129,0.004,0,"Chir02Ox-b16600.2"
0,0.383352686888386,0.107,0.004,0,"Chir03Ox-b13020.2"
0,0.549715564535786,0.236,0.004,0,"Chir03Ox-b20670.2"
0,0.338457839857836,0.221,0.004,0,"Chir04Ox-b10460.2"
0,0.283514519124573,0.221,0.004,0,"Chir06Ox-b10030.2"
0,0.929074607127914,0.221,0.004,0,"Chir06Ox-b16360.2"
0,0.253353455173627,0.137,0.004,0,"Chir07Ox-b09160.2"
0,0.31447857306222,0.211,0.004,0,"Chir07Ox-b36520.2"
0,0.87758857211055,0.37,0.005,0,"Chir01Ox-b07120.2"
0,0.365877480509015,0.256,0.005,0,"Chir01Ox-b40990.2"
0,0.435445214514227,0.118,0.005,0,"Chir02Ox-b27480.2"
0,0.327494104089951,0.204,0.005,0,"Chir03Ox-b26790.2"
0,0.354041907505356,0.109,0.005,0,"Chir04Ox-b27610.2"
0,0.275806127649242,0.253,0.005,0,"Chir05Ox-b25480.2"
0,0.393881834358694,0.175,0.005,0,"Chir06Ox-b15170.2"
0,0.402794860383112,0.112,0.005,0,"Chir07Ox-b16330.2"
0,0.533936359210222,0.29,0.005,0,"Chir07Ox-b27210.2"
0,0.269271438957897,0.111,0.005,0,"Chir08Ox-b00580.2"
0,0.505760698421536,0.31,0.006,0,"Chir02Ox-b20640.2"
0,0.455597953780687,0.182,0.006,0,"Chir03Ox-b33030.2"
0,0.317954220467942,0.176,0.006,0,"Chir04Ox-b09070.2"
0,0.47662100765707,0.217,0.006,0,"Chir05Ox-b18430.2"
0,0.256612714832734,0.146,0.006,0,"Chir06Ox-b36510.2"
0,0.522780273721256,0.347,0.007,0,"Chir01Ox-b26430.2"
0,0.440919864345363,0.15,0.007,0,"Chir01Ox-b40900.2"
0,0.674156712648114,0.105,0.007,0,"Chir02Ox-b22230.2"
0,0.316039755367553,0.161,0.007,0,"Chir03Ox-b04690.2"
0,0.360805301622591,0.169,0.007,0,"Chir03Ox-b10170.2"
0,0.683523011963521,0.187,0.007,0,"Chir04Ox-b16290.2"
0,1.37390484613167,0.498,0.007,0,"Chir05Ox-b04070.2"
0,0.465086128645676,0.233,0.007,0,"Chir05Ox-b29100.2"
0,1.3668194699729,0.344,0.007,0,"Chir06Ox-b14280.2"
0,0.849304805566493,0.236,0.007,0,"Chir06Ox-b16370.2"
0,1.97187589957613,0.222,0.007,0,"Chir06Ox-b19550.2"
0,0.862220783457075,0.429,0.008,0,"Chir06Ox-b08200.2"
0,0.457797662538481,0.138,0.009,0,"Chir01Ox-b00670.2"
0,0.400131305256074,0.309,0.009,0,"Chir01Ox-b40160.2"
0,0.290010228782236,0.151,0.009,0,"Chir02Ox-b24180.2"
0,0.466737246153058,0.132,0.009,0,"Chir02Ox-b24930.2"
0,2.12992865023551,0.36,0.009,0,"Chir06Ox-b14960.2"
0,0.407286345283967,0.328,0.01,0,"Chir04Ox-b07640.2"
0,0.484788394500227,0.352,0.01,0,"Chir04Ox-b29520.2"
0,0.279098093300611,0.208,0.01,0,"Chir05Ox-b00970.2"
0,0.54499657719144,0.183,0.01,0,"Chir05Ox-b16370.2"
0,0.258071365282774,0.173,0.01,0,"Chir07Ox-b32000.2"
2.15245748984391e-259,0.316552858749248,0.1,0.01,4.25605419466837e-255,"Chir08Ox-b05500.2"
0,0.661358377442845,0.136,0.011,0,"Chir01Ox-b41180.2"
0,0.737298063438647,0.382,0.011,0,"Chir02Ox-b25130.2"
0,0.634597282796767,0.266,0.011,0,"Chir03Ox-b18390.2"
0,2.17591386131148,0.504,0.011,0,"Chir03Ox-b28030.2"
0,0.368688544711774,0.313,0.011,0,"Chir03Ox-b34660.2"
0,0.97883497590333,0.52,0.012,0,"Chir01Ox-b04520.2"
0,0.702660522473306,0.476,0.012,0,"Chir04Ox-b21350.2"
0,0.413581834718508,0.134,0.012,0,"Chir05Ox-b09640.2"
0,0.912533895387597,0.491,0.012,0,"Chir05Ox-b20920.2"
0,0.345779592655149,0.135,0.013,0,"Chir01Ox-b01970.2"
0,0.453221453178007,0.142,0.013,0,"Chir07Ox-b36270.2"
0,0.264231873159672,0.129,0.013,0,"Chir08Ox-b02120.2"
0,0.377112331927495,0.178,0.014,0,"Chir01Ox-b14700.2"
0,0.686550683476633,0.338,0.014,0,"Chir02Ox-b00830.2"
0,0.365304929638814,0.205,0.014,0,"Chir04Ox-b13790.2"
0,0.898452994829953,0.377,0.014,0,"Chir05Ox-b10420.2"
0,0.689163881978172,0.191,0.014,0,"Chir06Ox-b36310.2"
0,0.790203895593198,0.412,0.014,0,"Chir07Ox-b17100.2"
0,0.295809472126967,0.131,0.015,0,"Chir04Ox-b12930.2"
3.74756568967985e-243,0.777580086097708,0.115,0.015,7.41006163820397e-239,"Chir06Ox-b31640.2"
2.27407260392301e-194,0.254682274992964,0.106,0.015,4.49652375973696e-190,"Chir05Ox-b04970.2"
3.63441595373706e-179,0.287065437174193,0.1,0.015,7.18633066532429e-175,"Chir07Ox-b08280.2"
0,0.552611290081569,0.208,0.016,0,"Chir02Ox-b26340.2"
0,0.882187336318628,0.362,0.017,0,"Chir02Ox-b04110.2"
