"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene_ID"
"Chir03Ox-b00150.2",2.31774206633158e-256,1.1897112848264,0.222,0.001,4.58287138775744e-252,"Chir03Ox-b00150.2"
"Chir06Ox-b06140.2",1.0923233182139e-183,1.4655198784757,0.194,0.001,2.15985089710434e-179,"Chir06Ox-b06140.2"
"Chir03Ox-b29450.2",0,1.88628693115314,0.389,0.002,0,"Chir03Ox-b29450.2"
"Chir06Ox-b36350.2",6.88078032659827e-119,1.01015323381393,0.194,0.002,1.36053669397828e-114,"Chir06Ox-b36350.2"
"Chir06Ox-b21880.2",6.29191607527979e-48,0.773516170937046,0.111,0.002,1.24410056556507e-43,"Chir06Ox-b21880.2"
"Chir05Ox-b02240.2",0,0.605780428303912,0.389,0.003,0,"Chir05Ox-b02240.2"
"Chir08Ox-b16630.2",0,1.28121600583023,0.528,0.003,0,"Chir08Ox-b16630.2"
"Chir08Ox-b15930.2",1.07478306884688e-274,0.767050436637502,0.361,0.003,2.12516856203094e-270,"Chir08Ox-b15930.2"
"Chir07Ox-b18790.2",1.1972089646422e-212,0.541003275502666,0.306,0.003,2.36724128578703e-208,"Chir07Ox-b18790.2"
"Chir04Ox-b18890.2",6.01554644955928e-146,1.4996608285267,0.25,0.003,1.18945399947136e-141,"Chir04Ox-b18890.2"
"Chir08Ox-b01400.2",1.54794154267457e-49,0.313836827233501,0.139,0.003,3.06074481233043e-45,"Chir08Ox-b01400.2"
"Chir01Ox-b17790.2",2.65364037827269e-33,0.45906368560312,0.111,0.003,5.2470431199586e-29,"Chir01Ox-b17790.2"
"Chir03Ox-b21760.2",0,1.51411331462271,0.472,0.004,0,"Chir03Ox-b21760.2"
"Chir02Ox-b16470.2",6.40377438329555e-182,0.857026722662801,0.306,0.004,1.26621830880903e-177,"Chir02Ox-b16470.2"
"Chir08Ox-b27280.2",1.9655564642965e-93,0.287373538359248,0.222,0.004,3.88649479685347e-89,"Chir08Ox-b27280.2"
"Chir06Ox-b36800.2",7.98440337690425e-91,0.794240090991164,0.222,0.004,1.57875607971528e-86,"Chir06Ox-b36800.2"
"Chir08Ox-b02160.2",2.73649128353108e-74,0.337359843896189,0.194,0.004,5.410864214926e-70,"Chir08Ox-b02160.2"
"Chir07Ox-b27900.2",2.66744670656588e-58,0.737646563449248,0.167,0.004,5.27434237289272e-54,"Chir07Ox-b27900.2"
"Chir07Ox-b12590.2",3.95407408172116e-54,1.24860176598294,0.167,0.004,7.81839068178725e-50,"Chir07Ox-b12590.2"
"Chir02Ox-b26600.2",0,2.31309852025165,0.583,0.005,0,"Chir02Ox-b26600.2"
"Chir06Ox-b17560.2",2.71951871694012e-215,0.802649439278449,0.389,0.005,5.37730435900569e-211,"Chir06Ox-b17560.2"
"Chir08Ox-b05320.2",2.14997230445322e-141,2.42120389397838,0.306,0.005,4.25114023759535e-137,"Chir08Ox-b05320.2"
"Chir08Ox-b25450.2",4.39185926375236e-27,0.260886216106336,0.139,0.005,8.68402332221754e-23,"Chir08Ox-b25450.2"
"Chir01Ox-b22450.2",8.62933180082451e-118,1.30540534369911,0.306,0.006,1.70627777697703e-113,"Chir01Ox-b22450.2"
"Chir01Ox-b09860.2",5.40861749834753e-115,0.5676531371484,0.306,0.006,1.06944593794826e-110,"Chir01Ox-b09860.2"
"Chir02Ox-b17030.2",6.46475482319143e-89,0.590386073006779,0.278,0.006,1.27827597118964e-84,"Chir02Ox-b17030.2"
"Chir08Ox-b26280.2",1.00715897515985e-59,0.29146687874485,0.222,0.006,1.99145544158356e-55,"Chir08Ox-b26280.2"
"Chir05Ox-b08860.2",1.37212269915618e-49,0.660764612301518,0.194,0.006,2.71309821304151e-45,"Chir05Ox-b08860.2"
"Chir06Ox-b33210.2",4.16657248973893e-33,0.350750727632368,0.167,0.006,8.23856378396079e-29,"Chir06Ox-b33210.2"
"Chir05Ox-b22630.2",4.00532011521194e-25,0.258825179352226,0.139,0.006,7.91971946380857e-21,"Chir05Ox-b22630.2"
"Chir07Ox-b01400.2",7.61837133459169e-94,0.378566170015436,0.306,0.007,1.50638056398882e-89,"Chir07Ox-b01400.2"
"Chir01Ox-b10090.2",3.4166758046541e-53,0.501909624666779,0.222,0.007,6.75579306854255e-49,"Chir01Ox-b10090.2"
"Chir07Ox-b01940.2",7.29053445748695e-32,0.36631361215447,0.167,0.007,1.44155737827889e-27,"Chir07Ox-b01940.2"
"Chir01Ox-b22800.2",3.59853814762021e-142,0.717923455468558,0.389,0.008,7.11538947928944e-138,"Chir01Ox-b22800.2"
"Chir02Ox-b26450.2",2.76041521122828e-109,0.468747979295846,0.333,0.008,5.45816899716169e-105,"Chir02Ox-b26450.2"
"Chir01Ox-b31670.2",1.06166435521206e-61,0.383856420103709,0.25,0.008,2.0992289295608e-57,"Chir01Ox-b31670.2"
"Chir02Ox-b04180.2",5.7422698675511e-48,0.29248291915892,0.222,0.008,1.13541902091088e-43,"Chir02Ox-b04180.2"
"Chir05Ox-b08400.2",5.68118344806366e-18,0.339901792611828,0.139,0.008,1.12334040318563e-13,"Chir05Ox-b08400.2"
